0.00025,0.09
0.0005,0.0767
0.00075,0.0767
0.001,0.0733
0.00125,0.0717
0.0015,0.0667
0.00175,0.0683
0.002,0.0917
0.00225,0.095
0.0025,0.2033
0.00275,0.21
0.003,0.7717
0.00325,0.8333
0.0035,-0.4383
0.00375,-0.42
0.004,0.04
0.00425,0.06
0.0045,0.25
0.00475,0.21
0.005,-0.6017
0.00525,-0.6367
0.0055,-1.1917
0.00575,-1.19
0.006,-0.75
0.00625,-0.7217
0.0065,-0.15
0.00675,-0.1317
0.007,0.1183
0.00725,0.1233
0.0075,0.16
0.00775,0.1533
0.008,0.0267
0.00825,0.02
0.0085,-0.0133
0.00875,0.0083
0.009,0.0317
0.00925,0.0333
0.0095,0.08
0.00975,0.0817
0.01,0.1233
0.01025,0.1233
0.0105,0.13
0.01075,0.1267
0.011,0.12
0.01125,0.1217
0.0115,0.1033
0.01175,0.1033
0.012,0.085
0.01225,0.0833
0.0125,0.075
0.01275,0.075
0.013,0.0817
0.01325,0.0833
0.0135,0.1033
0.01375,0.1033
0.014,0.1133
0.01425,0.1083
0.0145,0.0867
0.01475,0.0833
0.015,0.015
0.01525,0.0133
0.0155,-0.0367
0.01575,-0.0383
0.016,-0.085
0.01625,-0.0833
0.0165,-0.095
0.01675,-0.0867
0.017,-0.0633
0.01725,-0.0633
0.0175,-0.0583
0.01775,-0.065
0.018,-0.085
0.01825,-0.0833
0.0185,-0.1033
0.01875,-0.105
0.019,-0.11
0.01925,-0.1067
0.0195,-0.085
0.01975,-0.0833
0.02,-0.0517
0.02025,-0.0483
0.0205,-0.035
0.02075,-0.035
0.021,-0.025
0.02125,-0.02
0.0215,-0.0283
0.02175,-0.0267
0.022,-0.04
0.02225,-0.0383
0.0225,-0.03
0.02275,-0.0283
0.023,-0.015
0.02325,-0.0167
0.0235,-0.0117
0.02375,-0.015
0.024,-0.01
0.02425,-0.0133
0.0245,-0.005
0.02475,-0.0067
0.025,0.005
0.02525,0.0083
0.0255,-0.0017
0.02575,-0.0017
0.026,-0.0167
0.02625,-0.0217
0.0265,-0.015
0.02675,-0.015
0.027,-0.0083
0.02725,-0.0083
0.0275,0.0017
0.02775,0
0.028,0.02
0.02825,0.0217
0.0285,0.0433
0.02875,0.045
0.029,0.0867
0.02925,0.09
0.0295,0.135
0.02975,0.1367
0.03,0.175
0.03025,0.1733
0.0305,0.1867
0.03075,0.18
0.031,-0.15
0.03125,-0.1883
0.0315,-0.7017
0.03175,-0.6817
0.032,-0.3617
0.03225,-0.3517
0.0325,-0.1433
0.03275,-0.1383
0.033,-0.03
0.03325,-0.0267
0.0335,0.0367
0.03375,0.0383
0.034,0.0783
0.03425,0.08
0.0345,0.1017
0.03475,0.1017
0.035,0.1133
0.03525,0.1117
0.0355,0.0967
0.03575,0.095
0.036,0.0767
0.03625,0.075
0.0365,0.0617
0.03675,0.06
0.037,0.04
0.03725,0.0417
0.0375,0.0317
0.03775,0.035
0.038,0.03
0.03825,0.0317
0.0385,0.025
0.03875,0.025
0.039,0.0133
0.03925,0.015
0.0395,0.0083
0.03975,0.0133
0.04,0.0233
0.04025,0.025
0.0405,0.0367
0.04075,0.035
0.041,0.0433
0.04125,0.0417
0.0415,0.0467
0.04175,0.0483
0.042,0.0517
0.04225,0.0517
0.0425,0.0417
0.04275,0.04
0.043,-0.015
0.04325,-0.0233
0.0435,-0.1767
0.04375,-0.1817
0.044,-0.24
0.04425,-0.2433
0.0445,-0.21
0.04475,-0.2083
0.045,-0.1117
0.04525,-0.1067
0.0455,0.0317
0.04575,0.0367
0.046,0.1533
0.04625,0.16
0.0465,0.2867
0.04675,0.29
0.047,0.3883
0.04725,0.3933
0.0475,0.4683
0.04775,0.4633
0.048,0.0517
0.04825,0.0117
0.0485,-1.265
0.04875,-1.4467
0.049,-0.9233
0.04925,-0.9017
0.0495,-0.2067
0.04975,-0.1833
0.05,0.1733
0.05025,0.18
0.0505,0.265
0.05075,0.2683
0.051,0.2483
0.05125,0.2467
0.0515,0.185
0.05175,0.1817
0.052,0.085
0.05225,0.0817
0.0525,-0.005
0.05275,-0.01
0.053,-0.0567
0.05325,-0.0617
0.0535,-0.045
0.05375,-0.0433
0.054,0.0117
0.05425,0.0133
0.0545,0.0533
0.05475,0.055
0.055,0.0883
