0.00025,0.062393148
0.0005,0.915652883
0.00075,1.58301679
0.001,0.051444651
0.00125,0.106322291
0.0015,0.958230967
0.00175,0.143551893
0.002,0.050483734
0.00225,0.839456573
0.0025,0.159516636
0.00275,0.044025261
0.003,0.686870481
0.00325,0.27883304
0.0035,0.05266763
0.00375,0.092652356
0.004,0.043129957
0.00425,0.048666694
0.0045,1.023250664
0.00475,0.053994576
0.005,0.090590234
0.00525,0.044066733
0.0055,0.188075875
0.00575,0.476841195
0.006,0.041411549
0.00625,0.442184941
0.0065,0.163858659
0.00675,0.105631713
0.007,2.900932004
0.00725,1.403380764
0.0075,1.627936477
0.00775,0.305438945
0.008,2.066935285
0.00825,0.047871174
0.0085,0.543620418
0.00875,0.057529327
0.009,0.038152208
0.00925,0.216354586
0.0095,1.277677836
0.00975,0.239777012
0.01,0.04321563
0.01025,0.077115468
0.0105,0.092054666
0.01075,0.055666385
0.011,0.083509187
0.01125,1.082676685
0.0115,0.065865404
0.01175,1.187351091
0.012,1.023822461
0.01225,0.489837059
0.0125,0.204923289
0.01275,0.181242154
0.013,0.079531283
0.01325,0.227721159
0.0135,0.413416824
0.01375,0.167944328
0.014,0.684448764
0.01425,0.246083927
0.0145,0.548767998
0.01475,0.04657774
0.015,0.07447503
0.01525,0.100357311
0.0155,0.188209416
0.01575,0.039296036
0.016,0.360749053
0.01625,0.797379682
0.0165,0.111362719
0.01675,0.068442066
0.017,1.105170228
0.01725,0.089680686
0.0175,0.035716888
0.01775,0.305909485
0.018,0.064524004
0.01825,0.500746721
0.0185,0.854685403
0.01875,1.088140839
0.019,0.253524799
0.01925,0.440918346
0.0195,0.074988732
0.01975,1.899517528
0.02,0.059238999
0.02025,0.266390001
0.0205,1.022332644
0.02075,0.387893579
0.021,0.258313124
0.02125,0.146191828
0.0215,0.794011616
0.02175,0.17605367
0.022,0.044904582
0.02225,0.076490869
0.0225,0.124595313
0.02275,0.098069406
0.023,0.064432188
0.02325,0.080601079
0.0235,0.04737984
0.02375,0.119666115
0.024,0.083458134
0.02425,0.107413895
0.0245,0.051297978
0.02475,0.046271974
0.025,0.085548109
0.02525,0.066285164
0.0255,0.196934813
0.02575,0.080800208
0.026,0.043067334
0.02625,0.115812818
0.0265,0.049856308
0.02675,0.039147177
0.027,0.139932516
0.02725,0.041694309
0.0275,0.043302846
0.02775,0.238175111
0.028,0.052214935
0.02825,0.072365955
0.0285,0.107756594
0.02875,0.07318931
0.029,0.216665322
0.02925,0.465067096
0.0295,0.120610391
0.02975,0.225014186
0.03,0.168799766
0.03025,2.301220895
0.0305,1.877068847
0.03075,0.321079989
0.031,0.042519819
0.03125,3.824695692
0.0315,0.195898497
0.03175,0.049031554
0.032,0.611437773
0.03225,2.202245143
0.0325,2.052864755
0.03275,0.197051447
0.033,0.304484892
0.03325,0.521755583
0.0335,1.484376537
0.03375,0.235378617
0.034,4.308944803
0.03425,0.10335952
0.0345,0.336424077
0.03475,1.665727914
0.035,0.248157145
0.03525,3.921274922
0.0355,0.468549773
0.03575,1.394343994
0.036,0.044729214
0.03625,1.57726523
0.0365,0.566628491
0.03675,2.1206092
0.037,1.188094077
0.03725,0.279882813
0.0375,0.745251842
0.03775,0.542406452
0.038,0.186819223
0.03825,0.064972587
0.0385,0.648645464
0.03875,0.238346098
0.039,1.28110826
0.03925,0.055961669
0.0395,0.040044045
0.03975,1.679843642
0.04,0.269711286
0.04025,0.639138407
0.0405,0.207070113
0.04075,0.121049779
0.041,1.652506931
0.04125,0.727397693
0.0415,0.192209247
0.04175,1.170050617
0.042,0.268337014
0.04225,1.918754369
0.0425,1.441987482
0.04275,1.845257494
0.043,0.792826309
0.04325,1.479813614
0.0435,1.839403779
0.04375,0.148979459
0.044,0.41304715
0.04425,0.996301216
0.0445,1.123324804
0.04475,0.223547649
0.045,0.090451754
0.04525,3.155858134
0.0455,0.582438683
0.04575,0.046388287
0.046,0.157610703
0.04625,1.28777854
0.0465,0.59894867
0.04675,0.062868807
0.047,0.338319268
0.04725,0.187194282
0.0475,0.95211555
0.04775,0.046068965
0.048,0.170802281
0.04825,1.424265578
0.0485,0.145406764
0.04875,1.020036543
0.049,0.047152311
0.04925,0.086100737
0.0495,0.177545771
0.04975,0.039049941
0.05,0.353267951
0.05025,3.777235192
0.0505,0.053856058
0.05075,0.610767807
0.051,0.966608302
0.05125,0.255546809
0.0515,0.649498558
0.05175,1.77515661
0.052,0.204419434
0.05225,0.963320486
0.0525,0.163902343
0.05275,0.358547156
0.053,0.041879461
0.05325,0.858220496
0.0535,0.134589065
0.05375,0.282835944
0.054,1.575065646
0.05425,0.320351886
0.0545,0.147657378
0.05475,0.036553689
0.055,0.047232868
0.05525,0.174870914
0.0555,0.581021421
0.05575,0.057986896
0.056,0.153626487
0.05625,0.053392959
0.0565,0.862880727
0.05675,0.964631175
0.057,0.582600218
0.05725,0.037368468
0.0575,0.174441923
0.05775,4.229414703
0.058,0.293192986
0.05825,0.247998088
0.0585,0.055135108
0.05875,0.805107453
0.059,0.046249679
0.05925,0.263310305
0.0595,1.835954165
0.05975,0.280822683
0.06,0.0365503
0.06025,0.045431092
0.0605,0.086489316
0.06075,0.230134136
0.061,2.349379521
0.06125,0.25398252
0.0615,0.055303704
0.06175,0.045136517
0.062,0.041178406
0.06225,0.087787598
0.0625,0.041460262
0.06275,0.07478579
0.063,0.071768473
0.06325,1.620438776
0.0635,0.273092659
0.06375,0.036134282
0.064,0.127683336
0.06425,0.46202692
0.0645,0.06330906
0.06475,0.167942837
0.065,0.056710027
0.06525,0.184305101
0.0655,0.980293306
0.06575,0.30556457
0.066,0.53937332
0.06625,0.618056511
0.0665,1.642789748
0.06675,0.218809922
0.067,0.057652881
0.06725,2.36822901
0.0675,0.249358256
0.06775,0.636077844
0.068,0.22447441
0.06825,0.060069992
0.0685,0.283059842
0.06875,0.567342508
0.069,0.037952105
0.06925,0.724109185
0.0695,0.091884792
0.06975,1.151656285
0.07,0.057824731
0.07025,3.623985541
0.0705,0.096948814
0.07075,0.411986783
0.071,2.529360021
0.07125,0.322454749
0.0715,0.060107663
0.07175,0.042382045
0.072,0.10109574
0.07225,0.036293564
0.0725,0.718128442
0.07275,0.068389844
0.073,0.041120028
0.07325,0.230364544
0.0735,0.043999994
0.07375,0.049390719
0.074,0.054795947
0.07425,1.098429616
0.0745,0.114468477
0.07475,0.777141368
0.075,0.111160967
0.07525,0.611559132
0.0755,0.109129901
0.07575,0.06264584
0.076,0.51163313
0.07625,0.176873226
0.0765,0.318060888
0.07675,0.844704346
0.077,0.447212183
0.07725,1.326279992
0.0775,0.069428183
0.07775,0.74045124
