,Time (s),Voltage (V)
0,-2.0,1.2246467991473532e-14
1,-1.995995995995996,0.6269414017846511
2,-1.991991991991992,1.2419149572847887
3,-1.987987987987988,1.8332936370680653
4,-1.983983983983984,2.390121644910928
5,-1.97997997997998,2.902424354132041
6,-1.975975975975976,3.361488316392349
7,-1.971971971971972,3.760102818966867
8,-1.967967967967968,4.092755652961327
9,-1.9639639639639639,4.355777167676172
10,-1.95995995995996,4.547428281633565
11,-1.955955955955956,4.667929849357478
12,-1.951951951951952,4.719432591386468
13,-1.947947947947948,4.705928627299883
14,-1.9439439439439439,4.633107451103241
15,-1.93993993993994,4.508160899520621
16,-1.935935935935936,4.3395432336884845
17,-1.931931931931932,4.136693834916588
18,-1.927927927927928,3.909731162929226
19,-1.9239239239239239,3.6691275048697523
20,-1.91991991991992,3.4253746281748283
21,-1.915915915915916,3.188650722162969
22,-1.911911911911912,2.9684989634829075
23,-1.907907907907908,2.7735276710201378
24,-1.9039039039039038,2.6111413379521986
25,-1.8998998998999,2.487310863398474
26,-1.8958958958958958,2.4063900834415026
27,-1.8918918918918919,2.3709842590807897
28,-1.887887887887888,2.3818745615815486
29,-1.8838838838838838,2.438000853777125
30,-1.87987987987988,2.5365032531086134
31,-1.8758758758758758,2.6728211346648907
32,-1.8718718718718719,2.8408464468011174
33,-1.867867867867868,3.033126523347885
34,-1.8638638638638638,3.241110037255268
35,-1.85985985985986,3.4554283983990186
36,-1.8558558558558558,3.6662037947679185
37,-1.8518518518518519,3.8633742455222437
38,-1.8478478478478477,4.037025502196949
39,-1.8438438438438438,4.177719417111875
40,-1.83983983983984,4.2768085025933
41,-1.8358358358358358,4.326726827695246
42,-1.8318318318318318,4.321248127670209
43,-1.8278278278278277,4.255703012954941
44,-1.8238238238238238,4.127148427633686
45,-1.8198198198198199,3.934483983149976
46,-1.8158158158158157,3.678511435815005
47,-1.8118118118118118,3.3619353355880595
48,-1.8078078078078077,2.9893046942708468
49,-1.8038038038038038,2.5668973473371155
50,-1.7997997997997999,2.1025504586121637
51,-1.7957957957957957,1.6054422860051536
52,-1.7917917917917918,1.0858318378318679
53,-1.7877877877877877,0.5547643561736503
54,-1.7837837837837838,0.023751625750747712
55,-1.7797797797797799,-0.49556310894474354
56,-1.7757757757757757,-0.9917453532928605
57,-1.7717717717717718,-1.4539042687948156
58,-1.7677677677677677,-1.872012002701997
59,-1.7637637637637638,-2.2371976420868087
