
0.000,0.003
0.002,0.002
0.004,0.003
0.006,0.007
0.008,0.013
0.010,0.019
0.012,0.025
0.014,0.028
0.016,0.027
0.018,0.021
0.020,0.013
0.022,0.002
0.024,-0.008
0.026,-0.018
0.028,-0.026
0.030,-0.033
0.032,-0.040
0.034,-0.048
0.036,-0.056
0.038,-0.065
0.040,-0.073
0.042,-0.078
0.044,-0.081
0.046,-0.081
0.048,-0.079
0.050,-0.076
0.052,-0.075
0.054,-0.075
0.056,-0.078
0.058,-0.082
0.060,-0.087
0.062,-0.091
0.064,-0.094
0.066,-0.094
0.068,-0.092
0.070,-0.088
0.072,-0.085
0.074,-0.084
0.076,-0.085
0.078,-0.088
0.080,-0.091
0.082,-0.094
0.084,-0.095
0.086,-0.093
0.088,-0.089
0.090,-0.083
0.092,-0.078
0.094,-0.075
0.096,-0.075
0.098,-0.080
0.100,-0.089
0.102,-0.101
0.104,-0.113
0.106,-0.123
0.108,-0.130
0.110,-0.130
0.112,-0.122
0.114,-0.102
0.116,-0.069
0.118,-0.019
0.120,0.048
0.122,0.133
0.124,0.232
0.126,0.340
0.128,0.448
0.130,0.547
0.132,0.627
0.134,0.683
0.136,0.708
0.138,0.698
0.140,0.649
0.142,0.558
0.144,0.429
0.146,0.271
0.148,0.097
0.150,-0.074
0.152,-0.222
0.154,-0.334
0.156,-0.404
0.158,-0.434
0.160,-0.435
0.162,-0.416
0.164,-0.389
0.166,-0.361
0.168,-0.335
0.170,-0.313
0.172,-0.294
0.174,-0.277
0.176,-0.261
0.178,-0.244
0.180,-0.224
0.182,-0.202
0.184,-0.176
0.186,-0.149
0.188,-0.122
0.190,-0.099
0.192,-0.083
0.194,-0.075
0.196,-0.075
0.198,-0.079
0.200,-0.084
0.202,-0.088
0.204,-0.088
0.206,-0.084
0.208,-0.076
0.210,-0.066
0.212,-0.057
0.214,-0.051
0.216,-0.047
0.218,-0.047
0.220,-0.049
0.222,-0.051
0.224,-0.052
0.226,-0.050
0.228,-0.047
0.230,-0.042
0.232,-0.037
0.234,-0.032
0.236,-0.030
0.238,-0.031
0.240,-0.033
0.242,-0.035
0.244,-0.035
0.246,-0.033
0.248,-0.030
0.250,-0.025
0.252,-0.021
0.254,-0.018
0.256,-0.018
0.258,-0.019
0.260,-0.022
0.262,-0.024
0.264,-0.025
0.266,-0.025
0.268,-0.022
0.270,-0.019
0.272,-0.014
0.274,-0.010
0.276,-0.006
0.278,-0.003
0.280,-0.001
0.282,0.002
0.284,0.003
0.286,0.005
0.288,0.006
0.290,0.007
0.292,0.008
0.294,0.009
0.296,0.009
0.298,0.011
0.300,0.012
0.302,0.014
0.304,0.016
0.306,0.018
0.308,0.020
0.310,0.022
0.312,0.024
0.314,0.027
0.316,0.030
0.318,0.033
0.320,0.036
0.322,0.039
0.324,0.042
0.326,0.044
0.328,0.048
0.330,0.052
0.332,0.057
0.334,0.063
0.336,0.070
0.338,0.078
0.340,0.084
0.342,0.090
0.344,0.096
0.346,0.101
0.348,0.106
0.350,0.111
0.352,0.117
0.354,0.123
0.356,0.131
0.358,0.139
0.360,0.147
0.362,0.156
0.364,0.165
0.366,0.173
0.368,0.181
0.370,0.189
0.372,0.197
0.374,0.204
0.376,0.211
0.378,0.218
0.380,0.225
0.382,0.231
0.384,0.237
0.386,0.242
0.388,0.248
0.390,0.253
0.392,0.257
0.394,0.260
0.396,0.261
0.398,0.260
0.400,0.258
0.402,0.256
0.404,0.253
0.406,0.250
0.408,0.248
0.410,0.244
0.412,0.238
0.414,0.230
0.416,0.220
0.418,0.208
0.420,0.194
0.422,0.180
0.424,0.166
0.426,0.152
0.428,0.138
0.430,0.123
0.432,0.108
0.434,0.094
0.436,0.081
0.438,0.068
0.440,0.057
0.442,0.046
0.444,0.036
0.446,0.027
0.448,0.017
0.450,0.009
0.452,0.001
0.454,-0.006
0.456,-0.012
0.458,-0.017
0.460,-0.020
0.462,-0.024
0.464,-0.027
0.466,-0.031
0.468,-0.034
0.470,-0.037
0.472,-0.039
0.474,-0.041
0.476,-0.044
0.478,-0.046
0.480,-0.048
0.482,-0.051
0.484,-0.053
0.486,-0.055
0.488,-0.055
0.490,-0.055
0.492,-0.055
